Dim2,Dim3,Dim4,Dim5,Dim6,Dim7,Dim8,Dim9,label
33.211886286807214,17.491031077417787,5.159553232973222,-1.6503011545770347,10.506508024602773,-10.77143984896759,-5.742641880640368,0.3142984494272972,0.0
38.417055711202785,18.329128866283433,20.27958636540246,20.993005142258557,18.393719965583294,-0.3865563937392008,-1.9610970593828168,1.0451132321552905,0.0
-56.457633447744534,12.746740148801203,-2.5612930671404124,-0.11214597505337168,-7.2251896509269,1.324639791566547,-2.213045931991376,-2.2312880914508546,1.0
33.80708811712549,-34.68762361143688,-9.752114782779332,-32.97789715996529,13.506515951398564,18.69135089389555,-16.81949220580406,-0.698017761436806,1.0
29.0977149627891,14.902257544264257,-13.63599646377992,-6.478664641729155,-9.314505903599985,-5.6360083818353655,2.6872933952220794,15.343747639913454,0.0
48.60145971887051,49.402294257592686,-32.664764665062464,-0.7455327695521967,-3.4975982134591543,0.7380853355504662,-2.823214806179115,-8.335158809452686,1.0
5.8050990464129555,-19.083423699285554,7.974470035894985,-19.33989362711677,2.427104409433584,-5.659550379062308,-4.8570367811619946,0.6533283714723651,0.0
43.28279236045296,-31.548418086951905,13.970694273387945,14.182307250545373,0.8157025223080685,-9.237147972227042,2.505502391479306,3.9266993961518746,0.0
-16.485122064448117,52.60112197825799,1.6344219329734235,-4.044843132279052,1.889095531241593,14.831094368640883,3.4718079147246,0.8588140075517972,1.0
-35.38484599160303,56.67950866631265,23.510545446323754,-19.06843116822284,6.1389872838986665,-0.4290501747790789,-0.11116390646248536,2.1729444434567067,1.0
-0.9671089074100626,9.42812042659541,26.994826678925204,18.370913565880393,-4.305197611155947,-22.393361537489348,-11.232716739025099,1.262762046167584,1.0
-12.004579453814795,51.7933272693428,12.784207931882666,-12.495002136543516,6.804906127342035,10.734235196741873,13.87544675285599,-3.909265974584368,0.0
-3.762322231574765,15.603246577511744,29.19305954967269,-5.282366374438597,-9.368696526954912,-11.951153024102789,-2.21041425499043,-1.3237999808052263,1.0
-40.03981548841283,-52.5912700184212,-5.1847649071309005,-3.12559483202582,10.501437823293882,-11.486917952093116,3.2726835625270105,-1.7530638359814112,0.0
-31.24699056034701,-13.229691155310276,13.025011028918225,-14.689309011031929,5.734156821105188,1.5413517177581968,11.474087709452483,3.229463471928484,0.0
30.802864424217912,15.648760391795289,42.997473330586175,17.275929742364962,-0.18414882327576834,3.9108152438861365,2.4510393621078066,-2.4189360704730736,0.0
-10.828960491319732,-10.114881014477044,16.39931866844643,-1.0895599807541418,-3.411765259351501,2.5527340042002984,-3.0370539412166253,-2.551263367137673,1.0
-36.056216941017674,13.654410053242565,-23.471321199577762,-1.232732380387528,16.596994446192422,-9.000451092530236,7.660197230642106,-4.567070169168017,0.0
-0.22176944098096474,-53.32882829483359,22.567987851488386,23.81950965971291,47.338544362789925,-1.1271144074834192,-3.218903054406473,-3.4232246445357903,0.0
-50.49689317152134,-17.689446290551018,-2.242695347819057,17.723498818578655,-5.92635422876058,11.998978605713903,-6.102513159315135,6.228322386312937,1.0
-53.157537348595454,-0.4330954024285021,-10.260246309174784,-4.5449948026238784,-15.43595064672201,3.98809384648732,-3.87983964906614,3.1900843276916384,1.0
-15.692653646279904,-28.656812808749642,-7.102420598179334,9.316455985313302,-1.2478244536521121,3.438184642105914,0.24178717949384976,0.7959235516103468,1.0
-57.55774658825036,-47.03324248297558,-9.056213217980313,7.740478464605807,3.9870741420911457,-1.823891405463276,-10.026738272596669,6.121812653614408,1.0
34.32734670772364,-27.498000133267798,-9.809167464386432,-6.167174111868361,-27.917615717363766,-10.07608058108902,1.011322659407978,-5.546203778902633,0.0
44.758773935099576,19.229139070602397,-12.0515385125234,-18.9977463453802,4.017966974437979,2.5229665147818747,-2.602892497463748,-6.785081157902634,0.0
-69.51210467689788,23.79369932613,-8.508851581852992,4.763624997781274,-16.402855760982153,0.7855803413526774,9.810047484659435,-3.7154058497741116,1.0
-32.872682706773624,8.802693664226748,3.699870024341116,5.933606881210737,-3.1124826885845764,9.538840648572995,11.074952981073523,-9.045934166098734,1.0
-27.295711215856773,26.411480170619182,-23.57754737326525,-2.0702311562866877,-0.7382214226896217,1.86795294698584,-5.8479252534455535,-1.82081577627328,1.0
-51.69269943519948,12.812664740006335,2.0507216165026554,10.007420052660162,11.047799124684826,6.337747629959775,2.6419323033901585,-4.604880066478159,1.0
-40.065912831683896,34.601729854980825,9.696235247647916,-9.391717974815643,-1.8740888410009366,-3.535024368506935,2.5370580834203866,-3.5134035717942567,1.0
35.657029080754754,29.09959901517617,-8.319031559742896,-15.252496347348584,-6.472333366578254,-8.547899094828098,-15.278270718730333,-1.4643822489189564,0.0
-14.787813450740373,-18.290666177092053,-10.261994919999458,-1.4154753825029711,9.298603609071707,2.5644865336858835,6.193530111905661,7.163554584924282,0.0
42.51504368926937,17.592138243759624,31.175970920633286,13.346687864004268,12.56757967941983,19.071153499975555,8.654996645034544,2.521070396164438,1.0
-7.2732268799947635,8.545147095188547,-6.012538876937139,14.420325586226404,-4.987395197759581,-0.4061083488870629,4.182288034307439,6.185794689391473,1.0
12.215504456497527,-17.586055879189704,9.498270172254696,-3.2564229433900675,22.197726719133755,1.3738558810783623,-2.1535598363819193,4.37319555738037,0.0
-14.204539926538406,0.43302456840756376,8.734131027351095,-20.800032639942934,-0.044306253563497065,-13.831437017896215,5.554123281252668,-5.995697934237207,0.0
-12.058686346997941,-9.810983089445143,-0.45928569863808105,-5.100559858117009,-10.313481937107822,2.355932263612335,10.338789975718493,9.425178711635876,0.0
-24.41639210342534,6.820805860372103,-28.385484683534752,-8.77616822340252,15.909166622743536,-11.7855421778801,3.792796267595025,-4.835323975164602,0.0
-7.3834136993611015,-23.213000391159788,14.988787563946529,-1.3049945793813282,1.9083033835490848,1.813826088688491,-2.399454043481545,-4.120896804614452,1.0
10.932642457832587,-13.124547246698908,31.19789338089643,-12.781096763962266,5.7071937716569385,-7.208610771391486,-0.014144914100425612,-5.413382356563307,0.0
-53.109056477758436,9.483288080945497,-4.34048265715511,-5.485773270212917,-16.719253887392956,-7.250777652571013,6.124284500047024,3.047232254321266,1.0
23.191017272267423,-2.8650082845625797,-21.539880301523077,4.469271373427473,-6.338022863577657,-6.931765958220821,7.936780853446362,-2.2983727658735105,1.0
39.15839968491122,22.7115801925112,-13.883924628368671,-19.301819122317426,16.304943575840795,-3.1781918642936557,2.492527145980727,-0.09264084062700728,0.0
78.1234401699173,-35.08359412852583,6.390992376415495,0.27933673548380056,-7.303309475671378,-10.591093457127462,2.045673797071155,-1.183545068243954,0.0
4.027370359974083,0.18687376518276524,6.149501323566136,1.7222127594490968,1.3987749404067222,-1.2487079480682266,3.2105914782012577,10.06551114674867,0.0
-45.25792206318994,68.0216893613428,8.279363968524848,-5.114131613241334,-4.080913608356571,4.44528960889559,-1.5806002245276258,3.7581501027958084,1.0
-5.633044912886457,21.6832795876937,-16.56094693901444,-2.815930862959339,-0.3173195571765694,15.833206088928677,-14.576530464813974,19.149051086947182,1.0
-52.227910530310794,-42.811516753419006,-6.299732299291829,11.800318102965427,0.19370878155988724,5.299836124417022,10.388615490942303,-6.4522212303561295,1.0
17.677179198056905,-13.905326862844536,14.416754883297765,-0.9691176883494256,13.416244098150392,-4.222229782493747,-2.6462766282188843,8.574922980357218,0.0
-37.23821724180836,-2.1184592487650136,4.462304484199696,-20.07025052617766,-0.4146191001733212,8.624984072999665,-9.358539165473863,6.8049712088922405,1.0
13.196919082559113,-33.60269851677794,-49.46465312587293,17.318751327933732,-13.846087130451508,8.308250489851885,-2.165371687053673,-2.229781542865468,0.0
9.5002938345479,-47.609508742621905,-54.45635111425227,13.963612720659338,-12.542756790588601,-0.2569679362107313,-3.3291206029087395,0.5420016398576476,0.0
-9.990985230739991,-29.45234862096201,-3.0020707591375917,-10.253096859635393,-4.347863024486272,-18.416469598244927,5.93351591719185,13.166318726666276,0.0
13.992580104007633,31.05797210108325,69.29744077581482,21.21663700325952,-4.853846347534323,7.575711685879675,9.963894066268576,2.0057346080436407,1.0
26.655514572471663,-35.18982991401297,-11.720764965145653,0.4193617235163989,-11.87747197707139,5.240494791030829,-7.435622355214808,-1.2728639656872212,0.0
-4.681693459910439,-20.52193390811475,5.59202291181157,-13.851745379777892,15.556534982950726,-11.459891804005064,1.4424723082630804,-8.995112291411436,0.0
3.330633138907744,-39.011358728775356,13.933048083316534,-0.28268342299772303,8.685480462799879,-6.079580677137178,-2.295826142107734,-1.446037165546436,0.0
-28.94146558188568,22.31658435641869,24.11252143167961,-35.91328654706767,7.748902595508798,12.660620966759732,-11.434701580362086,-1.195366345594402,1.0
-2.4391509228548167,-20.66775997413184,2.05290118468642,-9.484819797457824,-3.1808665707403576,-1.8010475148838758,2.331479764822632,2.671795624815747,0.0
-20.920640466174653,-2.388750542550217,21.268314111030413,-10.47041132806825,-1.7111140001886431,-0.6151416397254758,5.01394049137758,-2.577227236364305,0.0
-18.501818289233476,1.269852050399379,-9.760967289526619,-9.426408169697877,-10.133363167321061,4.196306008753922,11.508060495516323,5.560567975597444,1.0
-52.86602146759375,26.45785244000062,-28.772010545995773,-2.709042530729399,11.791395931774593,8.065209223591156,7.655100464186094,1.069816760276714,1.0
-42.707628908775746,25.183271405889407,-17.31545617877355,-1.1647433386680253,-13.149689681029766,-7.290353013773386,-6.930138662088193,3.9860286401366016,1.0
-63.34702204452203,-26.50858166102837,7.192796064484909,-2.057084546613845,3.932226233761072,0.07070667182506615,1.5226785856576828,-3.749365913318632,1.0
27.414222207631997,-28.691222218188955,19.724541392409733,5.298824787177787,4.164321601798862,-13.708676259022074,-2.493654297598337,-4.556013960121448,0.0
-31.615976796792456,-33.422398511178876,-15.538216935418587,2.65502771767508,4.423195485870355,-2.497978756392672,9.8413949035885,-5.8718499102874295,1.0
-6.678141688624119,-9.364568646511026,2.1951819982279908,-12.388184534034805,7.677857993003112,-11.940246511976405,-1.199686045900371,0.08385942921141315,0.0
0.9532987733352791,-24.78446288309087,10.759629528590217,-16.56621844623271,11.731737167438734,7.7254702663222465,0.04440271210051756,-5.068079072852591,0.0
-88.60999719432638,33.4088278986307,-8.46461139788743,0.8413873115022151,-17.90030320975504,-3.3209962245623967,-5.178396844902185,-2.1982991262108893,1.0
-35.344566502385184,-49.385269095394754,20.396158722950293,-4.094610714903683,-3.6659647473746872,-9.884119450221577,-0.8924678334470539,7.924510523515267,0.0
-21.31382134088533,-10.598698667546424,13.380947128364095,2.9250981624868966,3.7840820306669776,-1.8432621129037636,-3.2153742208747085,1.7255655467869289,1.0
3.5553771192085564,22.69205599385122,-2.0839297465672595,-11.283680913672972,15.608718706289356,-1.5122530093268989,3.607496853656628,-10.466644462239076,0.0
35.492892224565026,-15.843416262512275,-17.88363253986752,-4.2558360554928765,-2.4203935527533385,29.295788569316397,0.6454831512385042,1.3883682872279048,1.0
46.12064579499354,45.86328105533775,-21.118633451555684,6.912319743730714,-15.80036193446002,-4.8117699245987895,-6.086445722767237,1.6622515649718508,1.0
3.7385403367224073,-8.69901331079388,1.789600340623818,-4.24549916777955,5.113756184222479,-17.83325976184158,2.638386849187355,-0.022751312257477643,0.0
-50.02174657143285,-27.88506363249628,11.667599736109636,-3.431065073473332,-6.373327545014456,-17.358601497748015,3.9907264159070865,-0.04302067529260015,0.0
-37.97395961059174,31.755115930759626,-10.717930017924083,-5.9883381297710265,-9.445173846857637,-3.2576167059372887,-0.7835490141478251,3.3082545999645925,1.0
-10.185472728143429,-6.069914219812628,-10.12038402086666,18.66695298088118,0.3043683461293296,20.474871809402114,4.9819212484844275,1.8482319201137165,1.0
-63.76100424864519,-59.60589894254807,-12.977372724641555,0.7676826738292523,15.81490355345571,-4.98363452372895,2.879676843118183,2.7758369416449016,0.0
-17.106914457410017,-11.867560804404626,5.613573985422484,-3.688145501556656,-8.296607305481299,6.090398967859768,-2.6378114653267493,-5.459468549887795,1.0
-38.80819863373676,-26.269727841687693,18.434433459623985,7.732260835056135,-11.103546950847983,0.459599946110604,-13.726819681306045,-1.9297256849554547,1.0
49.140954003547144,1.3932715062144123,1.3107799167166143,-16.803587825727387,8.579969539319839,3.297230876394168,4.454538461033871,4.801644301070912,0.0
-20.9656260223525,18.5654853525073,29.535138511191434,-24.616530288471488,-2.803140425057338,13.552859745777054,7.804045024970662,-0.6572985439993944,1.0
14.42235894208941,20.197137133063013,-9.464119002038446,-0.879772037408917,35.18475610611993,-14.643651159538386,-1.1635040030356885,4.078982095511853,0.0
-1.2137333577263256,-13.343675484264715,-13.249562201837414,-11.111622141037397,11.577635994693393,0.0591206623071456,0.4734542506348562,-1.0323380112487834,0.0
-8.883591458848676,15.461638666708483,39.316559350797355,-27.255179510699612,-17.308017839486865,3.0163936910324125,-4.997148393206287,-4.867440557034044,1.0
25.716053106075243,-15.46276952943008,16.958752292341384,14.194889157573499,-19.98796475386956,-7.523541501181931,-3.996343844700124,-3.844882028265024,0.0
10.31823022160762,17.552941236239093,5.126665024320243,29.103450657675833,2.044718209724752,0.2434106590742619,-3.6446884250041367,-0.2269675935860104,1.0
11.654833846919837,-0.1004054288296772,17.521619854543008,-4.546777608706745,-35.95306811107967,14.66971762553056,-5.195237380553037,-0.7373687070872171,1.0
33.65553395823641,1.5019998555306522,-4.716615696873459,2.3839696888145503,-4.112447694086546,-0.008365880926461986,0.2600280167651,1.3440625193865865,0.0
-32.962895091244505,57.02263071810735,8.94556817741017,-11.75337647467892,11.662413928881044,-0.4859873657939423,-10.754338999833925,-0.7865588235896089,1.0
-37.5290790436149,-3.2996740653834236,-4.78382677497406,-4.34289383828655,-5.45298133587391,13.478564904784234,27.04554407534623,7.688513347875216,1.0
25.919801223893124,-9.682532143291754,28.818467598606702,-24.75444006010311,-25.852975246442714,8.603713887778643,-0.8373722132683745,0.9152191753899676,1.0
-41.15616772163514,-1.5918971815105585,-10.512752228011706,16.910341438336545,-5.997285611213801,-13.158007199323947,-11.802998044822216,2.2365690542458685,1.0
38.10163832830949,13.8993254178339,-5.412308229219653,5.5004468181296815,-8.186196484707983,-6.192137780965306,6.2102813376466255,-6.077075401759893,0.0
-38.19768273857499,-20.505949193908734,4.0113284512292005,2.8152958291893984,3.73831686265086,-1.7897346298416528,1.6365007387100992,1.1175717027925207,1.0
26.495133915221682,-18.546144751165805,5.958954943671332,13.465854825762856,-4.070853433609004,-6.986747334480236,-5.092085338248921,2.5266653699561656,0.0
-32.58741442992357,-9.37790751633858,-10.548904314076454,3.502742332681648,-9.864182981200603,12.672959239676164,9.3253582950114,-5.726892710496003,1.0
-61.181260554379605,-8.626673687310918,20.322567802596158,-5.24333695233329,-14.446526812433648,-5.200445259690746,4.205192985548172,0.7709317563161573,1.0
18.947871372376326,-30.947794133926678,2.2919277560706326,6.564803453735819,-12.297018871109268,-12.910433902217386,-0.4406023769296601,2.8009581128098797,0.0
