Dim2,Dim3,Dim4,Dim5,Dim6,Dim7,Dim8,Dim9,label
45.44978226772606,21.674857259283566,-16.451994557052863,-17.5188753242983,14.445617934434626,-0.44257210533773816,4.326186038336584,7.829091763822204,0.0
-17.585496370080044,5.788836709831187,-35.362093378026366,-11.614913475176287,23.433786168702625,-0.983082831504646,5.4745956041584005,-0.6547122370779102,0.0
4.0334447430963305,-34.30340928928179,-55.471038158319175,23.48952313016119,-17.010422214917632,-0.332334778321046,4.946004244118674,-5.464397584648663,1.0
-25.797312845586234,9.87657562087208,23.892929036586644,-29.36177671010636,-9.223844346441565,8.478776620700026,3.314057155459864,-6.668883719154607,1.0
5.873112342667991,-8.953410059217031,17.735489242951516,-39.53211548692392,-0.4037236731667936,-0.6926535197959809,2.682141609200767,-0.2272907845868384,0.0
-6.1734304440629995,4.8582474777110844,-18.072291649394693,-10.367616258685446,7.703619381608817,-10.484693874851752,-3.7180931588919,-1.6571197581911097,0.0
20.660903352764798,21.366190960735647,8.798168635556124,2.694248345776135,30.623003262996217,-3.0677771448690017,0.6094561744748545,1.2666419415461636,0.0
-45.28189300261153,45.03115293180415,-6.595324877002808,12.799580066331695,-2.632057214118494,-1.387144403191381,4.927875989820169,-0.9121528426575284,1.0
67.77344263512134,-17.633765655272793,19.372753897403587,-16.17643971961252,-3.061204180796464,4.411813856343228,4.4247736978880345,-1.5447796183597406,0.0
7.931756123445293,27.525885497227332,-10.114882900535632,-6.046509442022634,-11.17109199711626,4.63012813573352,-0.7999181522569286,4.7414438761579225,1.0
40.84403928009079,17.190633859207374,26.34772047281568,3.5434589018294376,22.543881497489057,10.79279635233706,3.4826125724736343,5.270760925639436,1.0
101.73550268240648,-46.459492913773715,-9.455200690718419,-7.664787948333059,7.0080294846033535,11.408331144632408,-7.66844949455709,4.346558345434651,0.0
-17.641585230327486,10.602823753850073,-9.109193867121423,8.955134563180625,1.1444601599943345,7.977737189514069,-9.723874167436144,13.409291602321437,1.0
15.268132260488365,27.328558433068864,44.36140336188609,30.456229284714798,3.7958168872881273,-0.391181574683931,9.983252577099927,4.6388541921682735,0.0
-42.612455560302756,14.893966453188634,-45.53179855292065,-28.761824528636858,23.13948745936884,6.995707396825608,0.004550770724839515,4.524023326813701,1.0
11.734552027692823,10.32361283512852,-0.27409683819531105,4.598006259466736,3.744754544905987,14.195763890137265,-6.352162977283967,-8.179247469513074,1.0
15.707855808505233,-1.0064491319333972,-30.40553418676039,26.05326431953896,-14.938445284825221,-8.00081677977486,8.759055593978411,0.2612430435598858,0.0
-47.44395021012621,19.733424050329173,-10.260355490863086,-17.17651742915541,-12.248360498515833,2.3634003286666294,5.373109310920906,-0.8340347841959478,1.0
11.119144668906047,-4.600927718963667,15.334559264664474,-1.711107582450586,-16.21132071636364,1.672754133103581,-4.577209822516161,-4.416340120358941,1.0
17.318139329062518,-7.212650751361703,-20.82534567045387,19.864599808998445,-17.393606718556654,3.1660727553632557,-11.090386497459635,-3.5270083932388068,1.0
85.5821351628774,-29.959107059107442,10.307684474201846,21.61459575194879,23.11385813212901,10.787675414238516,-6.887177691145617,-5.821214545933406,0.0
-12.007599834363464,9.77176145705036,-17.431036347585618,22.87986776207252,0.14654364965768046,-3.281649105148884,4.466282823029389,3.2631845198923264,0.0
46.18583909151496,-19.096459032808195,17.9277815232778,-11.182790015660563,-6.209210418341418,7.7790111935099935,-0.8844476058172227,2.5203440431224498,0.0
-35.131592723870966,-14.79975253449999,0.9249321176547324,0.8230950954923885,-10.32748483470174,-9.931551260935512,10.515751584146358,1.4915785622489373,0.0
-6.927301401679525,-24.914397995957057,2.7779260258004155,-17.205211822731357,6.672300780514772,-7.467263296938371,4.648232615171391,6.97100384321392,0.0
49.432668318460294,-12.26859211021407,8.966634162082286,0.0120138547261784,-13.380797591822429,3.806944057777167,4.529768743671644,3.4433160347205,1.0
21.116667224268454,-11.45841530355968,11.704310247749778,-8.927301715090602,5.412827616475926,2.2140371264885923,2.638973008888878,-3.29174049809838,0.0
-37.37908006847168,25.86355651279665,10.663691413185314,-12.840958693655098,-2.54552951536324,4.4383697746611785,-3.3999209105900405,-12.04817320899951,1.0
23.417079161925674,-9.12643179549134,17.408516127682418,-8.617625848184286,-28.66988790303412,10.021369436307564,-0.5637822718281437,-1.2829520425845748,1.0
20.329281647349667,24.72789290329311,39.50195286822882,18.06189035151369,-4.97222327801342,-4.617143766199233,-11.594185825478313,3.945597668466581,1.0
10.999343751208112,-21.609039159248443,25.49893549336773,6.0248326727867125,9.325934199902976,-8.534027167946075,-3.467010205226864,-5.847202183303624,0.0
-27.93985543572289,-13.117927268104408,9.688727176342177,-9.448242588103179,9.697746801852007,-4.608235173338502,-1.641302274536354,-6.127767934560652,0.0
-13.846648595755346,28.028007194156466,-5.991124307368264,32.54230887939133,0.9368898152875602,-2.1600607636674534,6.477065504808855,0.2418690475199237,1.0
33.2810971803817,11.732799191049414,28.54888410062725,25.332080266036982,-2.27762058601985,3.3862170652968167,0.485827021137897,1.5919154685466512,0.0
91.6360330725822,-61.17150121829605,-18.967234874864506,-10.601135483093602,-19.09921442103614,3.916121556150833,-5.685799210381358,0.425195464783008,0.0
-18.204324615970837,-38.46736348608346,-7.072721648099347,3.966523635933652,7.175834626500324,-1.1530545798844516,6.69633703207885,-9.133866240566396,0.0
-49.458607354400094,38.75371339992814,-18.972831428528455,-3.4843528618615265,8.648997715354158,-9.211717010423106,-5.838102795008772,-4.092371094773407,1.0
-19.643777048729703,-37.567956392675775,9.751425030276804,7.37715558908943,-9.929563628822454,-1.2415928365939746,5.9266057815784565,-7.391230746194051,0.0
54.0092010935435,14.687545585074231,-11.181660127192524,-9.87994365030965,1.1358060578243407,-5.221680284184635,5.137007590615332,-9.771333132890748,0.0
26.92135890676884,31.707028263393003,1.707991960838746,35.78133902579887,3.141137736388708,-3.9618673045687496,5.787473111371262,-0.16815520626756028,0.0
11.254085384569382,33.69489506043165,18.375446208410505,5.10555231446704,12.492673956067225,-11.956118644025116,0.9799174475778264,4.612668818265049,0.0
-26.032237758960143,22.072112593835353,-32.39987975760639,-14.771277448232686,21.464406947054343,-2.6137294360849377,3.8810023757447927,-4.404308574465219,0.0
4.377579297817982,33.89082742490573,18.022308207626512,18.28681672449164,-4.51266515695783,-1.023479958856081,-2.7121769762824157,-0.5929069343984223,0.0
-8.705743750544892,-48.142094158814956,19.931033342233945,5.833151159134575,-10.448775226611692,-4.905122915593866,6.356129620978827,-5.5121418951535,0.0
1.1271057227735517,31.387602046705666,15.360705046545858,34.18898135144151,-1.9076843445845888,0.4399901007893037,-4.037003668604502,4.1736092892223295,1.0
14.127237074627626,-5.654065964877584,-1.2893440941651038,-17.452527855914163,15.750185306076606,-16.083646034413874,-11.489300770530619,-2.213683144562027,0.0
-65.55099949136118,-40.157602667159274,-13.695130686088605,-1.0634454552982866,12.559357129746575,0.5833077861192862,-4.891624715747005,5.4911314562548,1.0
3.2156055912083974,-18.15696178834812,-46.249355043863204,16.482353494526947,-19.36613819372782,1.7596257368281998,4.272451513903348,1.0865024460164572,0.0
-38.644788988933726,-7.128892173833702,-8.424117464156671,-3.980189134805365,-0.5282413205916466,4.842177309858164,3.6941492591176734,-2.3668412663949803,1.0
-34.29230321692686,-1.1387174116915832,0.9902480527434904,-1.4337979474978193,-8.991201579898025,3.5622866065459764,-10.533410200324598,4.724951106699018,1.0
-30.866265239965248,-6.691585701170359,10.335087477795335,-20.703691786796977,11.999509561882393,-8.714475291261907,0.43458487570970333,7.043466580490171,0.0
-24.311282228900023,10.029438050827183,-1.4524525826495116,-1.5864437887783662,-5.789863529571763,0.009570816777375028,-7.196243183414028,-9.115569014005288,1.0
-3.9002178525880518,47.298497489628495,17.984636142654523,13.383096045940588,5.103525307748821,-9.674505259470457,9.436169391122524,-0.04882308566158732,0.0
15.998803822068565,23.551842997991127,-6.828984908495368,31.474877443927433,3.059964012540878,2.422701436645676,-2.3303215246263953,-1.2820097233756802,1.0
-27.196622640214013,-29.480264471828622,15.469035217046411,-12.842546726202277,0.0661173914747786,-0.05315669873368531,-4.149580046627777,-4.043393806604028,0.0
-42.83215692800208,-12.709828727228912,17.685229290278144,9.605680899050798,-16.326306199730393,3.5154742687212277,-5.152276890479559,-2.026951143051233,1.0
11.685365220030846,7.441047665729479,-4.993335548707594,-5.007696244226733,3.192188180938179,-1.2554040904039347,3.7054746387972166,7.093441613841554,0.0
-43.843716836709945,30.758945115476298,-16.676074216294193,16.533023077745753,-13.80871810611859,-11.355323312406387,-2.7020311044452137,-2.7436722693338003,1.0
17.627149555010433,1.1178494215787689,19.639939515311767,-1.5437998290495425,-28.150961324698372,-5.801852062785593,-9.09268419940835,-0.5641660811180838,1.0
-51.897695194860056,14.867338470748164,7.471977407101214,-5.355300705462327,-4.1094106842485205,-2.679381653305371,11.413411439738775,-5.820842494779867,0.0
-50.686672106923716,-37.714208275059576,20.164043541185254,56.493455148885566,50.367539614042464,11.964831182559257,-14.374361748912207,-7.634320847906756,1.0
-12.082893666075444,-64.94446456483027,-15.867295316577964,18.689047830210537,12.200461238285367,0.009137599787029134,5.5280979877118,6.632642278968588,0.0
64.35459315574252,34.63212344031953,-18.60041591352972,-7.299175624125577,6.9581383213682,-1.0570885739434568,-1.8089602398952804,4.166502134948175,0.0
35.35850485515736,-6.726141808554496,-20.538588685354256,-7.044095905821885,9.685057076911074,-4.715154195687288,2.6303355810086533,0.8057017683018683,0.0
18.803676409232665,20.757128267626765,5.442790572888155,32.10577697571877,13.987416253356788,-11.743928060971928,-3.3612168060711634,-3.3377608034277815,0.0
-30.680396260687626,24.873127827560488,-29.348521911906296,-9.479417079717846,22.472907479556504,0.8036603418188032,2.4388875242576376,2.9182539253185285,0.0
-33.19995659364904,-33.849320169528376,8.599610832753736,2.4445694118501464,-4.274745273370654,-1.2486472977890224,3.6898285750847153,-1.6877281980872,0.0
79.0871685871757,25.720050876713945,-25.27224174849132,-8.325185114298028,9.350547210353989,-8.779219031165297,3.7681088483128913,-6.490101159380263,0.0
26.288792125683106,16.462514532755616,-6.3122306941397905,-7.389024445188537,5.417887240748827,-2.3633040005761203,5.555308182468263,4.2112236390606705,0.0
-35.64063068070578,-6.736887556151682,16.60140512308716,-5.081184181452972,-0.5161434793965914,16.889356976513408,3.411852026739141,0.4770136216746582,1.0
16.7247072424863,-5.025621793607719,-4.741364693069224,-6.962516755913954,-16.191661267871414,11.497743249014391,-5.277433967366382,-3.76587104578366,1.0
-57.18663588161861,-9.200837857271583,-9.746653267070483,4.197536231621576,-14.780758083171628,11.423060207247975,-3.528901963498813,3.309565887291148,1.0
87.96757637252331,41.89227169597693,-23.871156466972273,-7.11731110451665,4.431357495391097,3.3827861269348047,1.6887789116953549,-3.2343442179322404,0.0
-16.149415912690035,-22.70735670381257,-4.7729558577874664,3.0880040060180622,3.361439335162061,-9.77778685188752,0.6069484522622273,8.23146712223042,0.0
39.77611581664353,-1.948506359683388,-13.803971561050155,10.395235764586863,-4.3618934364307735,10.862691463069053,15.048166620646914,-1.9127048672401323,1.0
-9.80157818292053,-11.455881834835381,-2.648653955021251,15.48933392997736,0.7850156253341121,15.445922177169852,3.35532158400285,5.351587680474916,1.0
-33.139369782985824,-25.479135451714875,14.15780410117183,5.520459935248139,-17.67393985309273,2.8735525972822984,11.26749129525932,2.329748197545124,1.0
-68.79744812347627,12.014555690624585,-1.1326698289859656,-1.6769345117500265,-15.738599554707468,-9.944776509242793,-8.520447877266657,-2.343411512712858,1.0
-31.23578824118439,23.223708858282123,14.699959676215252,-9.524206855000072,-5.861300797910472,0.5392810159358863,-15.498632795436563,-3.839922062847081,1.0
5.667715424531268,-27.357881952410587,-5.982129579055313,-2.7945648062639608,-9.506920008937096,2.294972675454972,4.559495866487398,3.1355313053926364,0.0
29.1620262704162,16.729818655742402,-3.0037258896747883,-14.132780190681052,13.566202061368545,-3.247355670191176,3.3869436760120357,-6.2843417845521605,0.0
6.342704354008122,5.170616262371488,3.3263097077477504,59.53191563248008,67.26611446791696,16.229167322734746,-5.640543056540624,3.3312908448053227,1.0
-34.715371710893265,-10.809743169740852,-12.263800031525474,12.595285544741714,13.653413837930465,17.055968652448772,-6.047528338086335,-3.617920216747848,1.0
9.995069836477102,18.43959058881737,-2.4732499035631808,-8.387914623231286,-8.160743636982707,0.10872515041270968,0.756836382061085,-1.3541938746222788,1.0
-60.18131752224818,2.910374327192,4.459562242200094,-10.124745460706217,1.3220189704284415,5.864419962970567,-4.824736353375192,-2.29982686660109,1.0
18.386498642298992,-12.426170294072914,7.20960798515364,-17.908773652253817,-22.17432151724988,12.324752896661721,-9.173196052176575,-0.20736789196326186,1.0
-28.969088773772672,1.2590994775198177,9.392040455187493,-10.210014927650224,1.8536799398728496,-1.8659684562808116,0.7132392284741349,0.9947313515012948,1.0
41.03700870027176,31.780968253631464,-15.740300382989695,2.148021154991432,2.1762369479559283,4.02804065689448,-8.323582570830101,-11.228842944222805,1.0
-2.1840516067478304,-7.634380278238559,-6.410029440430057,-11.854357195472419,-5.2149638808710055,-5.3582777178059535,7.429862148232398,-2.0629863912656616,0.0
-57.95042146638001,-12.417221330938066,-10.646191477727934,7.205625371086832,-18.0413037889915,-2.3750963190421643,-2.1331762205096103,7.330567396852713,1.0
66.7296860593564,28.69527529013997,-13.814617215665473,20.3550317424904,-21.32371958131256,2.2389924565167063,1.7288916878146554,-0.8318904785599381,1.0
6.855331209981354,37.02144472170729,29.93109012202221,-0.9980993353836416,19.099246407636045,2.901005623988341,-2.203315238255138,-2.388912258659847,1.0
20.451933312339076,20.555636854790922,-16.796080117656118,-14.490156252145313,10.082449093721603,-1.0311632963133155,5.736857769171812,-0.62045740588758,0.0
21.029632707862426,-30.258770437085207,-19.55562258326689,4.386229620865877,-11.028582243323342,0.5565530519777667,-5.838159838421903,2.0000646081770084,0.0
5.004584545092364,25.30941402626381,-7.7496323255134465,10.189785190247118,-15.317502002497436,-0.11618905283351542,-1.8341088356102973,3.2373515103867834,1.0
28.014995845976692,2.924084571897603,8.322761605003206,-14.825118975852671,-0.5591904719529857,-8.02134294439603,1.9239947443026288,11.32896160367503,0.0
-15.710329007963765,-28.354540813741387,6.869395546928822,17.45384399067379,-1.2631975693627528,3.4513659804272936,-1.9320276977259128,-5.935813180414397,1.0
-32.42682176016273,40.84628012260194,23.698969622672774,1.3723336850985948,-2.3231049794724337,3.7866057088662815,1.8312362719817907,3.1635048227105385,1.0
74.69501272883376,41.36772736344923,-17.75178250920957,-12.655412038918247,7.499251097122094,-3.2733687025917666,-4.497953786590798,-9.75739955550294,0.0
24.59526248626049,13.882087029674224,1.8507032869779796,-17.49718229717972,6.168639466285727,1.1416099838230476,8.690870191646061,-0.6531597386821043,1.0
0.10460595516363606,25.439661158117453,10.886527261272962,27.46119599549035,-10.339077215090953,-11.272036109798595,8.947897369215234,-1.050768534229972,0.0
