label,0,1,2,3,4,5,6,7
0.0,1.8475452194224966,0.8954335213956478,0.45006274754493997,1.6346638569288447,0.6305782252340679,0.5576591283137632,1.0094365850012026,0.6622125397857537
0.0,1.827310665157473,0.6830875456254109,1.1094452886381945,0.39439963646786913,1.1173470897568785,0.41440114080093066,0.9272386244352274,1.3045251316590107
0.0,2.2696203305704117,1.143160314876376,0.5924161299959092,0.5692109808262733,0.7720374188128938,0.2951256767045467,1.1170841605553046,1.3841679425001099
0.0,1.7854356319304536,0.0,0.9462977052404361,0.5473694814854257,1.234804010843827,0.7330400451595007,0.7286245732205145,0.9835573634310069
0.0,1.9934189883646016,1.0325853291220939,1.2464149314661457,0.08412605502096124,1.0402100843256792,0.23260248355612723,0.53839410999524,0.3577819962052029
0.0,1.9905987069655586,0.10621206518585559,0.9721516997799613,0.0,0.9657074760615919,0.22007561813128948,1.3213140425005632,1.0127878291204468
0.0,1.3194798853492369,0.45155096590943483,0.7205040748835615,0.8150350615666219,0.6901936181902949,0.7143418906372853,1.5996439973562815,0.46801847003089964
0.0,2.2250759457400906,0.9739362923983621,0.8114471531537956,0.5803366910227485,0.8471265016060087,0.44280909412317765,0.6781091566333818,1.2952416859568021
0.0,2.119150397147789,1.102275258443987,0.5225633664633511,0.24163792737187928,0.8861440140623458,0.11084399768039135,0.39986202863225057,1.0076673595702517
0.0,1.9953660563201838,0.3247545547933024,1.1635593323732125,0.16184134129090336,0.8958882179152059,0.5240804778995127,0.925430978765601,0.714636401766883
0.0,1.2512977177752824,0.7203568407124519,1.7236357162992348,0.7308248307542787,0.3954730645229609,1.5451799402955133,1.684842405004962,0.015559572376867873
0.0,1.382008499591192,1.323866060060404,0.3989333136137729,1.517697539921696,0.127932679464173,0.41009276369726066,1.3578864518936755,0.7696888337427391
0.0,2.064660493408118,0.7709943584954378,0.8234946498336329,0.6716059809951769,1.2086737328427357,0.3226486886239299,1.1069590033803045,1.0239640911807064
0.0,0.5881914072143719,0.19070263615456015,1.4018295134028274,0.05057303738445724,1.0899624091156843,0.16909035163674985,1.1640658811279525,0.1782235826849601
0.0,1.5460336257421023,1.000474496453014,1.0503005716595781,0.2603159060922584,1.284342370175697,0.251094761979082,0.6654679779819711,0.8511164134054047
0.0,1.2872324279215508,0.6701507870823302,1.689797783642361,0.00982845540678142,0.398846164217546,1.4119726089598634,2.11648369148682,0.21186741537913195
0.0,2.3789087322646467,0.7726843542940585,0.7769705832011116,0.6074686169729356,1.1939857486641963,0.17934387094774915,1.522582619891048,0.9236173405656386
0.0,0.0,0.8271980035909295,1.5134814243285732,0.0,0.19899587223458454,0.47332547161314403,2.1272724683933135,0.49270104339839405
0.0,0.7730489410046976,1.0554730132441767,0.60251764007041,0.8111909428337488,0.6051379112058672,0.3821201900214319,1.2570683904428526,0.9800718346833058
0.0,1.9263711691660672,0.6500384809225224,0.9504724162235061,0.11723395571865329,1.2065883675341174,0.47688403698069104,0.585386838325749,0.7387455335970727
0.0,1.5384746471654733,0.5762410048575812,0.4980158362829943,0.7167807267137007,0.5002893309363305,0.8420356806994966,1.7602635452363635,0.3479992806658844
0.0,2.3476400282934535,0.21293371175094256,0.8235912266481957,0.21900833005898784,0.7363832338647893,0.49840736663520896,0.7922969312755967,1.001703549189255
0.0,0.005579774750779527,0.20219547391359402,1.114905614171614,1.0300266879044964,0.0,1.0270260995179106,0.646202749778482,0.37352242379923906
0.0,1.955133071194082,0.9066282517624159,1.1255276490258281,0.6265532937871243,0.23102750777431894,1.3109952021617484,1.2432025506244773,0.0537410509365337
0.0,2.2212614846347805,0.8923438942420222,0.8776618687710888,0.05824927092381057,1.1120362848385565,0.1895905916096367,1.3895060513776305,0.48031728348811786
0.0,1.638039786696564,0.26893995252052977,0.8214538895374907,0.41612870163162596,1.2994169409681011,0.5663680748622872,0.5892907960998536,0.6298670112376585
0.0,2.0765178787910736,0.3925729355641041,0.3369117217132894,1.3306624476837179,0.4610989187961721,0.51710664537722,0.8600882642898094,0.9674049827991484
0.0,1.8278448513857866,0.3960264668797719,1.1117609133599362,0.4193546953159326,0.766477409101381,0.8566966048822462,0.5762721421830092,1.0247470977086772
0.0,1.8193692357888605,0.09155869989732474,1.0000135002762305,0.28533229515121733,1.1188002635045025,0.933842026510929,0.8420590529589764,0.6111579060038632
0.0,1.6402950212130263,0.09225478983126455,0.659988090655606,1.1586016577464948,0.46930617596953556,0.8783392648942565,1.1096231865087738,0.830351750742957
0.0,2.2256783027946865,0.987302466846284,0.18504737538221286,1.34374647026029,0.0,0.21241680531833323,0.9018933592181768,1.0302317619003836
0.0,1.880880424037516,0.5180976760654853,0.9095702155448588,0.5098153351436865,0.8928633697699251,0.5082887682648969,0.792205523976861,1.302691489334523
0.0,2.738156459916724,1.6023558300844902,0.07653733073750874,1.582561475489051,0.17745571429991672,0.09556594656897859,1.0948432972600366,0.6406368056114526
0.0,2.1077425555861247,1.1052368956411172,0.5978039637465573,1.041853525384063,0.41235306232258695,0.873425986497777,0.1491535289073018,0.6545271577014012
0.0,2.158660151858096,1.5378237087519881,0.5145808281707117,0.33566428716760655,0.2828211290449609,0.4227924573096704,2.089378201935169,0.7002884088013964
0.0,2.101093099817453,0.546957578627529,0.8754651499339342,0.5701570411615013,0.7488536888622604,0.9773941969275453,0.6722659376543375,1.1387293401415028
0.0,1.3338029309231882,0.5334004010387212,1.166835292819526,0.3738604395433694,1.022879936571832,0.652045973522126,0.7373373573456445,0.7480789716169741
0.0,1.9737603522330192,1.1800717293325278,0.15334107151080342,1.05524749581875,0.12252649587717843,0.0,1.4466875574150757,1.0173492184312487
0.0,1.9133431126265696,0.18971824096422943,1.16305264408078,0.6656317381454275,0.33995508134418934,1.3199670765543456,1.0674562252965307,0.26887367539517243
0.0,1.5508519663477236,0.0,0.8325851592072664,0.5690473863452793,1.5728166688965048,0.8838484751100297,0.5845027817455277,0.7302843116446013
0.0,2.283624244880715,0.9971032426685157,1.029250510357153,0.18932611144256942,0.7783908875182244,0.3506013401228298,0.5376152271492706,0.6011721895987214
0.0,1.5477864157032892,0.9011484452739643,1.146879769316951,0.1512788831274171,1.200660803588625,0.08131106082454721,1.0438503084323543,0.6970232197235164
0.0,0.0,1.2705706842244906,1.3865732513708793,0.21207012105230058,0.09669928656558967,0.6124033586584201,1.910532309243682,0.37171479358685355
0.0,1.5583401372614756,0.9667098881392765,0.09364000575375622,1.2827430961593216,0.5859965712834174,0.6753791729371537,0.8942843327956186,0.6838026916884191
0.0,1.7465091137549016,1.4128742505135765,0.5722724897485322,0.9205088504606703,0.0,0.5147865400178762,0.6305510650030313,0.6404431148017153
0.0,2.5443935475966666,1.0135699106766127,1.1095504369421736,0.5174215288224737,0.836155205862607,0.7217953092846353,0.6686879714724621,1.0508802543109022
0.0,1.774182339078616,0.0,1.2493725277315542,0.3956795836462568,0.0,1.5898775251277593,0.8831702368611989,0.0
0.0,2.4574956799132774,1.6691396129687606,0.6062389369601204,0.8981307517190823,0.11909429257581486,0.5985881657189697,0.02164652319897446,0.8827973230455077
0.0,1.9913588497855943,0.05584892226765554,1.0627541791417243,0.4031303977191474,1.0694455368828308,0.45404441133525614,0.8746759699861936,0.8205794605340073
0.0,0.18105024733473057,1.2270450158307664,1.1451338081278235,0.1976320727407452,0.01935317323845366,0.47410637611057627,1.8597841214683677,0.6141777125045865
0.0,2.3674766580707156,0.7401312619989322,0.8591373234481353,0.6216193236251275,1.1247382290970647,0.5230793651550064,0.438083405404639,1.3549111836127357
0.0,1.8905024523418865,0.7530504024143374,0.6691551153245399,0.9306910229551358,1.05427436850185,0.8146661477724223,0.6100077006276696,1.8183104561682417
0.0,1.6265423848988665,1.4075693471591544,0.257171760116889,1.4946605376584963,0.18331406961361665,0.08457153516501158,1.3695960562090637,1.0180814552559119
0.0,2.4707543496376703,0.6076787309561535,1.127783644177772,0.4661033968514069,0.4640240402372083,0.6244573584947626,1.9435209525138273,0.806525270092291
0.0,0.822121697188956,0.6885703637042134,1.1336185484424284,0.28211826163582154,0.8600567170117747,1.1004424724068225,1.4414319117973595,0.24206810349863045
0.0,2.2240724286261333,0.17440405879038975,0.8747032473986494,0.7610172004130064,0.44249730834138706,0.9566367755569714,1.0851701188648686,0.24934384945053198
0.0,0.7085612599098101,0.03334422166439774,1.1683463919670687,0.6521808047852685,0.0,0.5350745777712079,1.114996744808605,0.7658729963994391
0.0,1.305996332911488,0.5338087201349654,0.24928838434844552,1.5835614290025668,0.672030849112861,0.22051878003608474,1.3314560605405295,0.9449207752235184
0.0,2.0446535425449652,0.6684730413847199,0.9488096659657095,0.6442237770747317,1.2115064983457986,0.6872048885633703,1.1013626748567344,0.9246169486464082
0.0,1.7330262515637966,0.6795067395034193,0.9673616859179137,0.6302507749593368,0.7998084744612137,1.1307917061885093,0.5912164733859727,1.023709631729119
0.0,0.88350740019605,0.8764099020171471,1.380985983320938,0.2547889972088236,1.1857582750944773,0.0,1.5202496328389974,0.3736936511511194
0.0,1.6113530848113948,0.8104353777040386,0.8504288010310334,0.11037622429234059,1.2662571096738473,0.3002956452027023,0.9639123805044669,0.4818915962470743
0.0,1.9901201538374422,0.07744552997587023,0.6984886132511409,0.8634198049428556,0.0,1.0075469499054632,1.4167573887138176,0.3148708335534529
0.0,2.37660619762518,0.8018038206822303,0.9226182813906094,0.705919626209338,0.86701883643359,0.44149860844269545,0.9158164831058963,1.891379970513376
0.0,1.9303237813424194,1.3100921328104644,0.3198326750469291,1.3946399964006881,0.390554776838519,0.6373790182843301,1.2650728449815547,0.395096468312238
0.0,0.476428627582035,0.375910905954823,1.4188891431836845,0.7125659389852016,0.0,0.7043701306786339,0.869135445607106,0.5922183976919072
0.0,1.9452045653295449,0.7199586064718082,0.914531416201846,0.08858144979751781,1.3543680590993956,0.5181608568139863,0.7843386482962488,0.8413741579736845
0.0,1.9236466146686355,0.8356507421455861,0.6836766435975445,0.3564360126458799,0.9666518902711677,0.5908624304004702,0.8897827733515025,1.3619221857297008
0.0,1.6232633418113311,1.0392026239564682,1.0642744469992451,0.0828518618423412,0.8912812370075215,0.5620179433045618,1.1481756019846037,0.6184862024000571
0.0,0.822996174773031,0.3859575165154186,1.0132937306928818,0.7605534205422657,0.0,0.31410030392393223,0.99255092516281,0.7821602182712553
0.0,2.3075427059998677,0.8432215981235548,0.6704923742445482,0.34610107919395483,1.0503135981246028,0.531097802056992,0.5232286472977872,0.6818093318573476
0.0,1.9721824239669272,0.8805429104017639,0.9864511508963512,0.529790109609218,0.721088638135792,0.5318298021974563,0.5428205951196099,1.308523049870335
0.0,2.086604967783065,0.6679486114587574,0.6936085038720725,0.8942003589201382,1.0673463304597235,0.9124723916854991,0.543849093680544,1.6891569223383518
0.0,1.7421571170892505,0.515146240409065,0.8202209555126909,0.1320361186364972,1.3477841703624116,0.36020210586702994,1.0966396455471081,1.0266669877349814
0.0,1.3070898905869641,0.09856795880146148,0.8107716042210329,0.3880088555123674,1.319475099094372,0.5460941688192436,0.6779911716858297,1.2251564970559574
0.0,1.816303069666183,0.9921668610012148,0.7295611334390582,0.5585411534933571,1.056321418760647,0.6129909260377265,0.9692049710806706,1.0257586743579297
0.0,0.23279850455847623,0.10755204540218817,1.2021430035597476,0.8622946165064651,0.0,0.9577276676941795,0.6959683764196333,0.5452413521895964
0.0,2.036807381814474,0.5140302739318364,0.6843145771421881,0.12680538438348826,1.4943702361423685,0.23756943780397938,1.4203141658228022,1.0980289795559026
0.0,1.7839941455237196,0.7175700313483754,0.9536652732842197,0.7325719806508766,1.2160021542860664,0.687092860520018,0.7742546186532451,1.1616459350222328
0.0,2.3638071388853814,1.1316262769190983,1.1395023319318165,0.3872254778947729,0.8304193446190837,0.598258702591524,0.6438031605028395,0.6731419900086615
0.0,2.399704647263265,0.9178267505939595,0.9131642812818181,0.5377025506541759,0.654224636583373,0.5342476513423169,0.9574587614681741,1.4287883936521337
0.0,2.1398092354313545,0.1521700134257173,0.7703395865942743,0.4249423538467087,1.0055024836794175,0.20932395303866178,1.1307660164147917,1.1933473394617538
0.0,1.6779944067691146,0.10608185735879246,0.8896036625993071,0.06456767406179166,1.3035880939696818,0.4809076084224196,1.189422358732937,0.26374900020885295
0.0,1.11700276597827,1.2838096774012209,0.7226116724284694,0.4965239103564061,0.2632031513131275,0.0,1.7921899262644414,1.1583261991040101
0.0,2.210508581540291,0.6479392018739119,0.9778564177459019,0.6241086650766791,1.0469435316784494,0.6419344087134627,0.39553638185704854,1.478637452440478
0.0,2.294533943505069,0.008638268089927577,0.9791025791563084,0.9730207334518526,0.29983083588857223,0.8573177098643789,1.303801794735766,0.2514601512062694
0.0,2.209207833200023,1.308581461406522,0.7905205710650534,0.8698346848506124,0.8912491064642988,0.78012565341019,0.5981069750317284,1.7384007688957994
0.0,2.8411359915394363,1.0824925065613027,1.180442877092061,0.48897813096919557,0.42844484041052705,0.998635334044007,1.1498507466000607,0.5562807846529366
0.0,0.3142669069356786,0.5344565238252925,0.5210746700115776,1.0215555804290233,0.13637575801601182,0.4023160583566826,1.0463365067101147,0.9165695818254339
0.0,2.0698700227921596,1.3079802661253925,0.8804168037486919,0.054271415355275444,0.8296384601243205,0.32278709918452275,0.8320973264091246,0.847467153759485
0.0,2.1112426353443623,0.6250290805873998,0.5793331104534151,0.6524705086204993,1.3350786079370474,0.3636124056784086,0.7134059042416033,1.245272584759211
0.0,1.3073059302180734,0.5322774920600628,1.2636406122968393,0.5923480459477614,0.46553522556686766,0.6838198657397444,1.8403268902364707,0.42616922878237473
0.0,1.7155700225258375,0.4981033559728879,0.8127344771953027,1.4891823424873845,0.35912148964987073,0.6273128879064426,0.7599154964123345,0.6933613169059551
0.0,1.2782393417192353,0.08688715465886314,1.2384483918431732,0.02300003569853279,1.2069682134938624,0.14185823288593663,1.2190588002859895,0.5290671442587309
0.0,2.0392916353593367,0.749603526311104,0.7567147338854117,0.7049457178010109,1.0886060007570133,0.499360971274234,0.2780006306939335,1.2034208413725769
0.0,1.6489790676901002,0.7325602103862079,0.7394696282108747,0.529568772607587,1.529704191583169,0.7311954666617246,0.4135887816962454,0.7842934341588172
0.0,1.3882012463909499,0.3475467024459351,0.8549665661236139,0.3393900237574132,1.1729854807950513,0.2834913976713271,1.1244046970737793,0.8117759383079194
0.0,1.9240222796396416,0.7567211769626353,1.1361413179734894,0.3053294352999755,1.4782104732036976,0.8156215057317392,0.3957023576817958,0.4803905011742924
0.0,2.311277129897084,0.2451729872332982,0.7076007289187756,0.5930837941599884,1.3645354478040965,0.3491018397290412,1.3235911043784376,0.8739107254848091
0.0,0.9476799870677136,0.9893828024119433,1.680061760487988,0.7345442221445523,0.38888598749005177,1.0774277901052007,2.1435881110915376,0.17436468949531356
0.0,1.7496151389677748,1.1524568243411228,0.9763471176054069,1.2803712923408979,1.690980009905233,0.7055716632161956,1.080019619238278,0.5673053072860821
0.0,2.105388826159414,0.8212662834889745,0.9150551183401778,0.03555396464223725,1.0356067316869961,0.35854683559461825,0.8169061294355301,1.1248020471095117
0.0,2.473372543925445,1.3203974143045427,0.26362113488019934,1.381672373021521,0.5090570822491599,0.6839095216475534,0.978042514936766,0.3952169641901897
0.0,1.4069627256016988,0.0,0.947419856440259,1.358993728355217,0.2976146912981466,0.44999002293639645,0.9434319703258107,0.9955066871854106
0.0,2.308885176346547,0.8986261233048739,0.9257165480878251,0.4614472518323845,1.1769832553157544,0.6214307205395578,0.686853432322721,0.7951840346183519
0.0,1.4209012043800142,0.6348613565124044,0.901839205679353,0.5955476032846531,1.4745308836883386,0.5092402088047221,1.017526080514072,0.527925392049741
0.0,2.0571390335405675,0.3169699202156576,0.896831013296255,0.47459994065426714,1.3552934239457095,0.09145898432444903,1.5800838610115147,0.7907286269880613
0.0,1.7895732181711517,0.5349576968663712,0.9782793383569037,0.755649711030865,1.4858356461087656,0.5996740946768462,0.5874069831805152,0.6584411857539209
0.0,2.391808334279855,1.0803487492040393,1.0705918712376972,0.07837767222216259,0.40079925786024956,1.0605292124522294,1.629279346989167,0.33151484393418057
0.0,1.8961384839255746,1.0683279836848947,0.8230037927097189,0.0515847041682859,1.2285532869567715,0.1571985661011322,1.1569381696096512,0.5909574562685503
0.0,1.4507213338930396,0.3522780991137937,1.0878404065439569,1.2809834652530372,1.7188349586923477,0.05869555364862341,0.991682049261141,0.20501148955261564
0.0,2.1727589315250784,0.34750516489378036,0.5875690940074316,0.7244672818013853,1.6294401905054852,0.4110218209234562,0.9337425053420427,0.7508728876483064
0.0,1.5039831666728758,0.0,0.3940930210449897,0.5922432603873349,1.6037712771340737,1.2079645078551626,0.523970976307151,1.3556464062977698
0.0,2.2149963852160894,0.860451802170694,1.0331235076025185,0.6098950061692844,0.9418039243390963,0.6300462015589801,0.4585271906438212,1.4620256870216082
0.0,1.632005032454507,0.5019729906623218,0.9101362845679354,0.9802603756511759,1.6238260407981027,0.258715125518651,0.6242670395575567,0.2240633169295349
0.0,2.021394772170023,0.9341054537705619,0.7325417146358532,0.4336345012449588,1.3181924379665528,0.4172772865095031,0.5565751175017856,1.23474093059893
0.0,2.3887212749151194,1.0947035614242788,0.584630309288802,0.8017591997052379,0.8586535257075684,0.3212679927109195,0.8845205270067376,1.8392520571881963
0.0,1.0608318122131761,0.0,1.7404595362655493,0.015854937222503748,0.6158591138979274,1.2019347586391744,0.9309972191306136,0.3521203262270637
0.0,2.503682698095303,0.3454091830366862,1.4389412079812818,0.38791170047699103,0.49951874152539094,0.8921010312433908,1.0462160608077302,0.43588074650034053
0.0,1.6847098168156216,1.0501763381864802,1.1966248160688853,0.22578947843609093,0.9579758809229213,0.05050142989307849,1.0805435863778379,0.99176210635717
0.0,1.6114668320238366,0.5212259253796109,1.0232877907344444,0.0,0.26621050355757186,0.8523145242879249,1.9032423033048784,0.6631556510691525
0.0,1.57438379186998,0.32747706314633257,0.8933990065814602,0.1678014247390766,1.4428805956316115,0.8231717513905333,0.6574376885782395,0.3182375415400783
0.0,2.0369838879890745,0.44754207289700637,0.7796723524881505,0.7200843117711692,1.4379735663017388,0.5478649570613575,0.7821181642567024,0.8002885288324069
0.0,2.032554232533405,0.9857874512818304,1.065221854820008,0.48636466981016085,1.059374978576959,0.7597997220628327,0.6183586680614864,0.8013481054202868
0.0,1.793417612678998,0.09811823733460336,0.699807362717581,0.03654287144334231,1.0530061953974588,0.162601740046306,1.1647024942660662,0.700545923074711
0.0,0.822126032572729,1.0394090967225575,0.6673957942757595,0.9060230348210807,0.1459129888332667,0.20475939542405316,1.3879239097921845,0.7424828754912987
0.0,1.9404896914494927,0.832730031677832,0.7297138752859361,0.03545308191774803,0.8215467633999498,0.022919711846365053,1.1019129584048377,0.9259032320658509
0.0,2.1800501672615504,1.500150081011865,1.2668554792716906,0.18274275294368147,0.4715240556393529,1.1354306620135286,1.2641329436416369,0.2860117573175475
0.0,1.988480063320904,0.8845679189171062,0.7299925237407043,0.8438045745528654,1.0394507571254816,0.7545842901674248,0.5978553008042362,1.5918217015379708
0.0,0.6248343533854658,0.5880782562140366,1.1093222344879075,0.33929559629046546,0.6538785576866343,0.9487292567022799,1.596324773983661,0.3582673278274049
0.0,1.824519711392608,0.05128068946570604,0.848431700845814,0.3765558012550282,1.1969578481656167,0.5366016397269125,0.810625372046098,0.9508008962484604
0.0,1.9551407363834081,0.05968341637769811,0.8607144351457481,0.3016283247727591,1.2934967827187647,0.5735488782439238,0.41290595801990054,0.8162125997750067
0.0,1.8125277958141581,0.2999846140679679,0.9614326048141216,0.43106869775815704,1.404169292358783,0.4917406294314319,1.0928507030944365,0.5277708793960028
